CoffeeShop Name,Americano,Latte,Espresso,Cappuccino,Raf Coffee,White Mocha,Black Mocha,Hot Chocolate,Tea
CoffeeBar 6th Parallel,6.9,8.5,5.5,8.8,7.8,,,,7.5
Oyan Coffee Shop,3.9,7.9,,5.9,,,,,4.9
Cafe Love City Sahil,6.5,6.9,5.5,6.9,9.9,,,,29.9
Fuzzy Coffee & Wine,14.0,6.8,8.0,,8.2,,,,6.5
Hygge Kitchen & Bar,8.0,9.0,12.0,9.0,9.5,,,,
Coffee Hub,12.0,7.3,4.3,7.5,8.5,,,,5.5
Cuppa Coffee Ganjlik,5.5,6.5,4.0,6.5,7.0,8.5,,8.5,27.5
Barista & Chef Khagani,,,,,,,,,
Blend Coffee Wine,,,,,,,,,
Gloria Jean’s Coffees 28 May,5.6,6.1,9.7,6.1,,,,7.9,
The Bagel Bar Coffee House Huseyn Cavid,7.2,7.6,,7.6,7.7,8.9,,8.6,6.9
Orange Coffee,6.6,6.6,8.6,7.0,9.2,,,7.8,6.1
Mi Cafe Khagani,7.0,9.0,,9.0,11.0,,,,7.5
Friends Central Perk,4.9,5.7,,5.7,6.9,,,6.7,4.5
CafeCity Ganjlik Mall,,,,,,,,,4.7
